6498,13893,5684,10771,12007,8569,7457,2366,9482,7349,4390,11799,8748,14897,14248,11352,669,32,8606,2205,3823,13653,13375,14867,8211
9122,11141,386,9175,14027,14542,8739,10342,1033,9648,764,2239,10005,14484,14990,2589,2756,12004,10975,2667,2578,14748,1303,5226,13447
4770,635,4350,7741,5982,12614,1528,11391,9599,10546,3463,9781,14098,11856,1395,226,6681,1675,5725,12135,9106,11358,2181,7402,13255
2013,2330,3829,12919,5975,11804,8876,1871,2132,8173,2842,10984,11259,10253,1618,2313,10426,13781,8106,11572,14746,14539,13640,5359,1542
11198,13645,13144,11571,5150,7811,753,8083,8187,9736,14573,1793,11241,1654,5452,1875,7838,13739,13729,13492,9945,8063,1939,1727,13521
538,2026,10213,11092,758,10951,12571,9073,3918,9335,774,1787,1006,851,14937,14396,1264,701,5380,5668,9250,7281,2899,6644,14643
5616,8297,14581,12769,5972,7111,8746,1933,5381,4755,2507,2917,10729,4632,1646,13740,14620,6618,5502,9526,14488,12984,6702,7575,3389
1039,14407,2825,9601,4440,6422,6325,9322,6974,5563,10480,6999,2538,4624,9,12192,11122,6712,4930,13151,1464,9517,14049,4814,1269
2834,7697,13607,7908,12697,12118,13093,10800,3275,1138,13303,3069,11808,11209,14604,14840,3206,3640,494,4337,6562,8214,1740,7451,2007
5198,9396,11467,7714,13741,14565,12558,8389,4102,475,5933,639,8760,7249,2251,11919,2255,5085,7549,1772,5745,13164,12387,10355,915
10687,12539,13050,9638,14632,13079,12746,5997,6860,3228,7617,3388,5524,7374,10556,102,5091,5132,7525,1708,6295,10525,9717,11976,13701
9689,12127,4698,14852,9632,9508,3054,8702,13926,4314,3049,11330,5727,3464,6,4513,13857,5392,14003,10053,3991,5340,1330,13572,10338
3406,11729,305,2635,13171,1393,7883,8268,7551,4052,13638,4149,2572,13223,12892,12423,10247,1576,13565,8427,12301,10082,2921,10964,5039
11500,11477,7155,13391,10733,13397,14511,66,9347,1139,2025,10395,11901,5262,10130,13960,11623,10171,14154,6322,2600,10847,2878,11618,3522
8623,7628,2965,7226,1068,9378,2849,13997,2951,9668,14107,11885,465,4303,5113,4521,11265,8233,2422,2353,5011,5119,8643,10684,4374
7839,6956,14995,3067,13023,2128,12068,2976,2872,10829,383,8742,6237,5249,11118,8086,13953,7251,14568,10097,14877,14948,10828,2751,9047
2272,14540,1805,587,8617,2811,7352,13019,9066,1416,3759,3170,12275,3041,6621,5625,7539,2909,10279,13443,12173,7136,9141,1123,13377
13524,9238,11309,5337,13100,8085,9966,1382,9264,4312,9833,12050,650,14497,7307,6541,4037,8631,5200,425,1807,14358,12169,9075,8152
6438,9631,6139,6143,6157,11442,14630,4160,8835,126,5763,1225,3546,3646,14843,8998,4544,198,4348,4075,12461,11592,4886,12058,8491
12826,6524,12292,5047,1579,428,1747,5444,6857,13943,10526,2101,3198,12109,3559,8987,1848,2568,14344,7258,14253,9912,6699,14318,4146
9259,11367,2915,7202,1252,6472,6231,13036,2736,1994,13167,10560,11302,2092,6817,6788,12698,962,10041,3479,7660,4554,7087,1617,1603
13628,10754,12062,12957,10760,14144,1483,5748,7774,1925,12043,9062,12819,8323,10078,6473,13864,3,823,9710,10468,11872,3268,6603,525
14071,6135,13382,498,2508,1729,7550,9518,13275,8484,13099,396,4949,1767,643,5702,6273,9316,10101,2685,12036,7744,8161,11773,13277
12664,14660,2688,13432,6303,12494,6512,13420,12317,13358,1993,3104,5629,8625,11216,11606,9377,12034,1055,11124,603,9823,3137,10798,8726
14033,5834,10929,3834,3575,13706,12845,8019,6902,1304,1677,6767,13304,4050,10559,4658,14212,2515,3734,2315,4445,1128,11074,2767,8520
5809,12886,3313,13165,7417,10193,12113,13765,7689,601,1630,7989,10656,5776,10164,3840,7574,3664,13502,2761,3753,14361,5463,2041,9453
7762,467,14745,9692,12754,7375,13941,9201,1384,12046,12323,9756,10475,13066,7950,11223,11134,11866,14466,4510,1932,7461,201,12156,13801
6518,7879,12501,6121,4574,10322,12031,5029,9479,4903,5752,710,3200,725,11261,3286,7054,11698,5943,6410,4505,11662,3610,3676,5575
2755,14469,642,4652,5523,1282,3855,13986,234,14041,8191,13337,8490,13590,4878,59,10284,3085,5350,13802,4134,9899,6579,2022,13910
71,14593,1866,641,3809,3392,319,8193,13080,13338,13065,2018,355,14088,1908,11294,7906,12620,850,1535,12942,8813,12771,13138,357
14341,4649,9581,471,14259,8780,5970,2123,10329,11268,4522,13649,14239,8885,4282,7282,3220,7494,6089,1583,278,1567,1676,13564,10422
659,154,8535,9617,3190,3450,1887,14178,11256,10104,8290,7027,1951,10562,3050,5443,3906,1014,7191,12061,6066,3399,3475,4093,5696
3036,9567,14420,5270,4560,366,12640,9797,420,2488,1332,6503,755,12187,2571,12465,2724,11843,1504,1555,1324,7643,1394,3128,11224
13230,11632,11703,7504,4139,3176,4662,12869,12995,8397,2265,9144,1668,12506,5721,3321,3629,14809,7098,4702,3657,11670,372,13470,2238
12056,116,10264,37,12983,2509,13550,3796,12634,8153,6967,5058,9186,165,1755,1230,10799,985,11322,757,3086,10843,6645,12851,13396
14991,3071,10970,6787,3203,8198,13280,13292,4851,3817,2993,688,2252,3719,14350,791,978,2602,3334,10695,14236,7535,14034,8467,4541
4011,11904,9935,13186,3589,6290,440,7750,95,14324,2908,9263,7163,11038,4661,5424,9519,9384,8220,1473,1739,3442,4969,14967,7821
2225,441,1648,11438,2151,12041,11130,2244,322,2350,10074,14804,8422,5553,13085,10652,7835,11019,9104,4594,9234,11187,7283,1918,3747
13718,4947,72,9505,12266,3530,1920,1495,3987,4493,12029,8428,11801,11974,5931,7113,9164,5012,3351,2127,5271,235,2357,14772,10646
13455,13001,6972,13314,307,12548,9800,39,6436,2946,14724,14845,14440,6031,9490,14156,14525,14025,602,6554,14791,12351,6062,4564,11964
7463,21,3696,5857,12376,13178,10366,14935,12427,9576,969,9866,14164,14984,2953,5607,3022,1302,11509,972,4956,1226,660,4919,14828
7905,2769,10001,12679,2082,5435,12279,14731,13994,13536,4943,6867,6363,326,7865,4353,495,332,7963,13162,14482,232,6661,9414,13202
6411,13651,7802,10891,10899,2624,10354,10349,13426,8830,7246,3740,6530,12180,9765,7044,13458,7138,3432,3209,1847,14764,5919,2625,2922
6555,14195,6131,12925,8912,8781,14844,14111,128,13166,11946,10966,12623,14340,7764,6792,13585,10896,5020,11668,13976,12303,888,8474,11024
6617,46,12729,3084,3186,10302,9421,9986,1806,706,1028,7380,6938,9195,5977,1959,14208,3472,3152,11378,4256,1341,13476,11492,12085
9447,14433,4038,7359,4039,8904,3331,1854,8791,2048,5828,11422,14924,3326,8767,4792,1975,889,12628,5804,1673,11173,10913,13136,9115
10344,7511,4667,5154,8727,998,14132,11585,14382,9438,6137,5217,2885,9167,2042,2478,4424,6372,2708,12449,1072,13890,7092,3324,6465
9954,6327,12711,14736,1032,9456,1354,10494,12867,11039,954,14431,11030,524,1977,4109,8181,3312,12907,8242,11079,4959,13323,4,10678
13345,1448,6700,1784,11837,12813,9057,11577,14159,11287,12910,10401,13996,620,8492,7361,3853,5602,7121,13833,14766,12293,11183,9667,7486
14721,7670,7083,4214,12738,12297,5379,14797,2170,13390,9523,2669,8107,14574,7210,12796,10888,9878,1421,2519,12510,9365,9089,14408,85
12577,12912,11371,14186,3435,6923,4983,8538,10770,5096,5185,14582,1297,12670,13511,1742,12963,12624,4171,13584,12861,4264,8555,9721,3780
1929,13505,11895,1067,2601,7552,11566,13327,6258,10116,6768,13402,4855,13974,5263,9955,6351,11273,7778,14189,6048,6003,14803,12175,4778
4913,4694,3810,7843,1857,14201,12765,9696,3284,9674,5107,3354,7579,2506,3053,2948,5202,9093,10783,6994,1549,3760,14465,3508,695
1607,5188,12712,5213,11058,8693,5408,10057,10894,1203,5913,896,5559,13625,1643,7889,3371,11539,9990,663,11862,11744,5141,13021,923
13406,1450,10102,6608,12524,11687,11044,254,11502,409,10282,11163,10090,866,10442,1533,7015,12500,891,14510,368,1559,13828,2500,6445
6190,1398,2228,3395,5431,1616,1892,2957,1137,13222,1094,3686,5689,8487,12475,8350,2450,8989,2162,1910,9641,14509,6219,2039,12737
11017,1711,9538,5729,5237,11301,299,2911,12265,13214,3663,960,4128,7442,3538,10797,13029,5630,14925,2034,4894,2815,14388,2289,9069
9389,1271,13768,8114,6904,9869,1543,7899,2286,12228,244,12778,3858,3242,10786,2142,8403,4779,2237,14693,1437,3368,7135,2486,1820
7622,1078,145,7829,6602,1505,13482,10716,4606,8042,7424,11351,2996,10166,7790,6211,11873,8582,13296,2381,10903,13567,7045,6479,14376
7181,1299,7468,7496,8640,1385,14202,11830,7544,3841,3807,3006,578,1,2942,10063,7964,702,29,4671,12331,8720,7749,4852,3160
3783,2052,8528,8257,12617,4371,5436,12486,11659,2232,10633,12125,638,257,5915,14824,3457,2745,10136,6017,11435,1937,10912,4651,10872
8744,7217,10010,11512,10689,9419,2835,14694,1791,7618,14670,9328,4558,5308,11201,5223,10411,3409,8873,9437,3565,864,4741,12893,10568
3001,2545,13172,556,10531,9654,241,3030,3433,7517,12721,13419,14652,9732,4784,13999,12000,12612,6154,11692,4762,14101,5472,8276,5513
10610,1463,4045,3797,5925,8700,12178,8556,1053,10869,5125,11516,12016,1027,14818,7649,4941,14579,5869,9272,2787,2435,10274,936,5720
14714,1556,7641,12378,9169,3103,5832,12163,9845,12533,12692,11404,14624,5638,8322,13058,14839,4867,10959,917,1550,3983,581,4578,6898
11311,10140,13392,3940,555,6500,7394,14685,2032,13603,8966,12579,7041,4617,4491,2213,13350,14569,13600,1420,14354,7630,7422,5024,10356
14729,8466,7303,2744,3611,9382,3833,13081,13587,1383,11267,4993,10260,382,1206,2295,12466,4023,771,1022,5900,5045,3437,6149,14261
2086,10067,4137,10258,3271,12207,3398,11889,2610,10080,14682,5995,1659,963,13479,9294,6007,13660,2989,1346,13734,3969,885,1588,7769
6469,152,12537,11704,1197,14663,11791,12214,541,2499,5611,8827,5157,14677,3635,7851,75,3429,13342,9078,3790,2334,9230,10255,13977
12540,14743,5266,13153,14544,14895,1517,4296,5556,7779,672,9497,2783,4063,1144,8817,6234,6376,4717,2341,8979,4478,14026,4399,1163
10585,5410,206,8435,10601,2847,1881,3916,2833,8300,3584,279,2404,12806,13982,14591,7605,3652,4675,4831,14671,8384,1152,13916,10276
1844,265,2531,7882,7576,3201,12922,8895,1468,9876,939,4172,4188,13924,14418,2462,9128,4803,7326,7205,6776,2594,8944,11655,2167
7244,4837,12320,13060,14185,13261,12690,6356,14366,7599,13475,3431,156,12083,966,10527,12183,3924,10075,3774,10272,188,13157,7201,4100
8749,3317,14464,3500,10486,11638,12430,10563,14914,13268,6251,1255,5370,5338,10237,10451,617,1878,7212,14527,9027,2046,14294,10960,868
14853,4242,579,5196,13784,11102,11320,2590,7664,10851,13869,9171,11714,13104,11902,8402,8349,12714,231,5555,4321,4328,12101,3722,6079
13858,3844,5731,4502,1953,9976,14992,123,1978,11505,5552,3578,3518,6853,4938,10564,2326,5955,10323,7647,3517,4639,10895,14221,3299
14397,1834,14411,10482,3360,14278,1823,7602,12408,14126,2638,4289,10472,8048,9770,9870,1286,1644,11708,13389,14214,5937,5765,7492,1131
3941,803,13024,12237,5812,7952,1862,12063,7837,10748,2172,8109,2613,14080,6202,5733,14880,10170,12817,6130,2284,1931,11803,2492,3558
11282,14695,3553,2196,6631,4953,7232,13993,12872,14336,7993,6849,8420,6413,2530,2293,7213,14277,3761,10778,13751,11921,2997,880,4070
8865,3732,11211,435,13675,4765,13220,10022,10736,12197,11465,14786,9424,1069,3942,14316,1799,5562,9058,11865,2197,12137,14145,8241,14939
11624,509,10463,2405,2607,7591,13744,14662,7974,14987,3029,12768,13648,7253,1337,13518,10979,6021,6317,14617,9039,6331,7954,5275,9662
14628,12497,6489,11084,6320,1251,1853,10457,5140,11937,8292,626,5778,4218,7131,1489,8196,9914,12485,13103,12822,4796,12616,3606,1046
7280,3725,2278,14751,9568,12388,1717,13147,12251,13749,13626,12716,4199,11032,4082,12543,13496,895,3117,9225,12074,1760,2148,4388,443
8496,5508,7115,13209,277,3470,7161,13809,10946,4920,4168,3381,7763,2998,12406,10577,12262,11409,12708,7753,9886,7116,8943,1010,1843
9321,14859,2028,4466,13319,13018,5981,2516,965,5393,285,683,12456,8393,5087,11501,14774,414,12350,6912,3537,8245,9953,14059,12789
10709,13548,3972,5672,472,1329,4515,9825,7645,7615,1731,2788,4295,13090,1243,12243,5072,14309,8609,925,13332,3233,6119,1638,5204
14609,330,11105,6403,11960,4325,2848,9038,3535,14666,14371,12291,8115,1310,6540,5595,14893,1057,9904,5437,14801,9944,10523,4634,169
6028,4551,1965,1825,13456,14036,3600,6577,8861,14283,437,9826,7419,4807,11376,13083,13512,6850,8308,2511,4960,12236,9726,10963,14194
3341,6418,6117,11418,3476,6459,6495,1738,1260,4327,1399,4605,7053,9760,5526,12685,11892,12538,13413,11364,13154,10803,5613,2612,12853
9670,2383,13473,1790,3900,4423,4244,4527,2706,4458,3994,9964,8095,10792,2731,4496,1903,10763,8068,13417,2972,10034,7003,10718,10049
11076,13006,3835,4967,8948,6008,11912,1494,11172,747,5564,10158,14489,3624,1129,13523,8271,7705,1476,14822,7623,3425,10257,14141,2553
3303,2808,3474,676,5206,9428,10064,4487,13875,7299,993,13272,6367,9741,14687,2134,303,271,14807,12086,6374,13709,2378,11616,3583
6004,6493,11348,11319,267,7580,731,3267,1782,11685,6991,1228,10399,14908,1442,10015,7983,9289,14885,11633,13362,1320,4453,2826,1443
1980,10706,9356,3874,1254,274,8688,3737,11443,9090,9293,3848,14524,8222,13311,14056,4048,6324,12807,3570,5148,5052,11973,13806,14866
149,2647,5580,13145,1314,9947,2820,11848,2814,12938,144,7996,10209,10528,427,9903,4222,8936,12496,13508,4258,1498,6708,2094,9387
10510,13602,3070,296,6496,1492,74,2880,12525,8696,12023,8868,7638,12854,227,1720,14175,7896,6259,4961,12248,8081,11143,6656,9948
8824,13664,908,11954,2776,8759,7091,8799,8757,12847,11984,7176,8973,11165,129,14734,1168,2427,3926,13827,4119,13041,7825,9774,3933
7770,1568,10681,4810,8439,10571,10346,9009,10724,8679,9469,2496,8130,6115,1956,6463,11587,5495,12666,1609,630,8164,8968,426,4821
14400,7646,13541,7681,12162,10679,729,5326,4526,9830,8828,1061,14636,2711,3755,12988,5067,5490,13630,8125,12528,13854,12454,3358,11764
6074,10790,12917,2110,421,5648,5173,6311,12820,2548,12194,10026,5858,1610,5599,12866,2365,11688,14174,11271,3488,5199,2829,9570,6636
2075,537,1116,4331,8071,6475,13553,11518,3838,13242,12900,6085,13077,7143,10208,229,13423,5201,333,10864,8577,3439,10962,12693,5801
1045,6641,2461,1029,14250,7510,11073,14610,6140,12103,7912,6713,13344,12146,1503,2875,11184,3509,11876,14665,2338,13555,12949,2091,863
13538,14218,14235,6894,5051,9970,1352,1408,13194,7537,1122,3496,4367,8227,10470,4422,1187,12885,5439,1186,14216,11871,11991,5853,964
11091,11222,1874,12258,1175,4830,4533,11048,14044,5001,6397,1539,3593,13450,786,8132,10714,3280,13204,640,10594,10469,13179,10047,13690
10325,9153,11936,2732,14068,6278,5400,1110,6573,5153,1456,12515,13321,14547,14449,8602,14238,3011,11675,14458,7038,13678,10013,893,11395
2306,6625,14882,8527,1075,288,1190,1479,13125,4799,14546,1812,13369,13805,9524,16,12725,108,14856,10644,2290,9488,5100,5361,510
1597,10993,11510,8451,142,11310,4775,11299,11406,2522,5471,2992,10936,8806,14406,10883,7265,7475,1071,6398,11880,1278,8020,14776,6431
8082,13842,11218,11168,11985,4644,14651,8694,8293,8890,12147,3260,12184,4549,12032,9212,5730,13196,3105,321,12952,698,1569,11929,2166
10762,12880,3311,13440,13026,10937,11583,2456,7506,10201,540,8073,535,14367,13042,8898,14888,3495,371,6564,13163,10093,7134,14889,2403
8984,12554,10148,11656,14457,13322,13519,8929,11121,4860,7332,5399,8093,1590,12413,9362,1526,5194,6834,7412,7110,14613,8662,1687,3089
4346,12205,2020,1105,8630,3989,10691,715,4372,7026,9404,14512,2411,6107,11811,4642,14058,14377,14257,53,646,8900,4345,13774,3904
8798,13308,100,13266,2442,624,6053,12652,4196,5747,12560,6065,9673,358,2790,10755,7293,7855,3898,5448,286,12268,9281,11101,2986
9814,7991,13190,13317,575,348,211,7322,12097,10842,6106,3478,1512,13746,13549,1189,2786,9510,10637,13415,8913,7284,7548,2163,8856
11934,178,2443,12335,13152,13722,10641,6869,14337,6470,4481,1889,1179,13480,3837,8055,1682,10307,6915,4095,6532,2280,14533,96,12397
722,3111,3466,10794,3541,5321,1174,4041,1899,1845,3175,1622,4483,3064,814,2242,6934,10259,120,1819,12360,10031,1796,5596,14874
7680,282,493,815,1080,3648,13726,14445,13852,13142,14543,860,13791,13635,12667,10458,3598,7170,12009,1637,3349,9664,1897,374,14076
12477,3641,4492,2526,3063,8321,4628,10572,12487,13930,12932,9552,4272,12462,5066,177,8846,14821,6557,2192,447,6286,3861,5544,13931
5863,14563,6946,4114,6471,9314,3329,7472,2947,13385,13790,349,14478,5475,517,14873,11117,2273,10230,12857,7144,7195,9579,12675,11850
10454,12669,9858,2019,13067,8309,1602,12306,3359,13699,2817,6744,674,13904,7149,9795,748,10300,8405,10976,5307,12977,10203,7005,1804
4091,12039,7961,7470,780,5278,5460,11308,1106,9061,9894,13446,9291,12070,11752,14516,9943,14965,1671,10968,3428,1347,1839,2348,11136
10690,12997,14476,12334,13499,5967,10135,12656,14739,205,13601,3552,2147,573,13958,3047,533,11387,9504,980,14224,5211,8854,12757,2287
2105,5273,12311,14423,6485,5092,4281,6766,3793,7390,9790,8515,162,4727,13843,12786,4475,12234,8655,7079,3424,4612,4666,4490,14217
13055,13191,2362,1906,6434,3680,3822,14357,1991,6721,9549,5590,4084,7864,13525,10647,5874,13010,0,13691,13416,7718,13276,8801,3020
5332,14153,1426,1737,11953,2391,928,10071,1765,2182,12705,1500,1113,4398,1891,3730,6839,831,9856,3208,11564,4164,4326,875,7331
14942,7013,9236,83,4626,4946,8275,2795,14631,11504,7833,8924,13503,10634,11488,9560,5675,1214,4905,10137,12490,14557,7097,8025,1593
11015,6884,11514,7850,4701,687,10743,4742,11877,1339,1035,12891,14656,9545,2740,2089,14655,12809,1309,1229,13429,8786,6861,12637,5652
3668,9052,1482,11238,2155,11012,6113,531,6328,9110,7073,2747,10892,7107,13478,9527,10991,7558,13758,345,6865,11114,4201,1880,7177
6424,8411,14285,4823,4948,107,14918,4922,3717,11389,11676,12455,5374,2521,3895,11386,9253,11360,13176,2050,12530,6591,12356,10720,1852
115,12719,490,11304,3961,10822,4940,11468,1774,14264,13122,11434,12400,559,1692,10488,4352,1719,7358,5880,8982,2898,11646,224,6380
14474,11486,5109,13170,10199,9339,7789,10294,6238,6539,742,13428,14639,9646,11110,11399,14981,5815,988,9407,5921,4009,13129,11634,2260
13371,9287,11072,8133,9773,6782,4615,3297,6614,8848,8294,6050,5195,11186,13978,3691,2436,14973,14495,703,5577,5467,1134,5570,11293
13950,4061,6177,12464,10303,1047,11652,503,11466,2372,4731,8627,12678,10179,13513,9310,983,4507,7362,13463,6815,14258,5998,3344,3713
12758,14615,5814,12164,14592,14838,5405,24,6724,10270,11078,114,11938,4559,595,12654,14730,8340,3787,9182,3585,12715,13818,6127,9798
184,12245,6737,12241,10388,9109,8639,13089,13539,7798,8421,8136,14356,218,13689,9285,11049,772,607,955,9554,7368,6208,1167,5546
4001,7990,6627,3650,1836,8518,13355,11412,8480,3812,12696,14413,8386,8961,10029,9418,237,2778,2241,14644,10278,1344,12585,13737,4387
2143,1655,8200,605,6649,4155,6687,4893,8758,12791,11828,5724,163,2567,11788,6821,3403,1516,10002,3461,10124,7197,10916,14722,6689
9111,987,11077,10657,2262,13964,9319,3685,13847,2681,401,8831,5406,14245,6260,14892,6650,4025,2408,8941,8934,1724,6063,13015,5514
10095,3094,8956,8433,11402,10640,14675,7297,1038,4297,7629,6597,3421,7742,4811,361,7957,10789,776,5037,6357,9616,10796,3489,9561
2111,14607,14254,3561,2475,12473,8381,513,13789,4871,4036,11440,2152,5861,5643,14599,12283,1979,7336,3261,1452,4223,12362,12457,5873
14300,11751,11605,6236,12368,5242,8457,6969,2175,9808,260,11935,11807,584,10296,6992,6653,9280,9905,10281,11542,10882,2448,798,1194
7382,13395,8438,6233,12953,9001,11342,10054,903,5971,1520,10509,1349,9152,1541,5658,7425,3459,1389,5631,12054,7310,4498,10118,12545
1699,627,10694,10232,10675,563,14597,4235,5777,14768,8653,8902,3627,6885,4064,10734,855,7479,4456,5846,1586,13486,8532,13882,5588
5383,5536,4410,9871,7635,14996,4640,8195,9301,3040,13816,14045,4189,3710,12605,7717,12557,567,12914,13411,982,12166,12544,13435,11086
778,7832,9239,9475,11923,8256,4928,11849,12998,9874,10721,12680,723,341,9003,7288,6705,12552,552,500,9229,9366,9778,8773,1034
13043,9962,4614,7240,9142,3567,5293,7524,9594,12210,5298,2904,2040,6876,9596,1235,6268,5442,8142,704,14291,6514,6046,3661,7766
3795,7245,14719,5402,5497,11927,433,3637,3549,385,5097,6874,13506,11661,6925,1911,8893,591,4386,11247,12682,2361,11556,1664,10649
13366,5351,1042,6696,8910,14113,14192,9547,14403,12902,12444,5619,14348,5033,1595,4647,1846,13826,14130,14360,5976,10569,14184,5905,13121
9425,12790,2823,9625,6183,12522,11097,7736,13556,10671,12417,3881,13211,4879,7913,5022,2126,14093,7566,4712,9032,9917,12993,3678,4198
3702,10192,8728,12981,11107,8001,14549,12703,1425,14233,6933,8236,11375,11971,5184,13274,8273,10249,7328,13365,5152,9767,13510,69,10096
266,9901,7274,8452,3088,3850,10286,4212,7508,1863,2535,11734,1258,5006,3294,8870,2938,560,13624,13127,10972,3643,1835,3897,10838
6257,3993,13905,14703,13425,546,13037,2906,5529,14798,11942,2765,11250,9473,10328,7337,5671,11717,67,2502,1458,5753,4728,793,11361
14255,2224,7268,9373,1904,10000,14708,2565,5090,14555,6868,5250,5640,12717,7209,4536,12489,13968,13728,10461,712,403,6537,4454,11476
8319,12923,14436,1544,8506,10655,1429,1947,2563,12319,4123,4163,3962,5449,3525,5969,13892,682,4499,12254,2154,5787,11380,6952,11967
12310,3298,8412,256,14667,13316,2058,7294,12590,8837,7456,11220,19,10791,656,14944,7186,1017,5663,8860,11610,14281,2076,4012,7684
13631,9882,5742,2469,9138,14552,9214,10309,11257,9434,1779,5177,7399,5610,4194,5216,14922,2658,11425,7919,10944,1949,7238,840,7227
2144,4014,14293,8581,1000,1357,1924,11629,7924,1083,3814,11718,6313,3698,14271,1424,292,4654,7667,14969,12116,5234,11225,619,5743
9749,12832,12338,848,1300,9210,13112,932,1198,6001,10985,3865,10465,4395,2862,3745,2798,6727,3870,3964,2876,2400,6093,12013,14346
4448,4506,9926,5411,4299,13132,11581,2735,14481,3728,10313,1502,2446,13680,14932,10155,8686,4816,10143,3289,5186,11824,8021,11384,5844
6845,4274,352,8260,2990,5413,11450,13895,5501,7870,3613,13731,4071,7565,6360,11711,3571,12608,8157,2692,3393,14754,1284,11419,7578
14826,3372,12006,5641,5986,6926,10121,8516,14953,4105,14103,2420,9734,8034,10873,8925,255,11654,6975,14674,422,12943,7493,7441,2920
2824,12898,10761,4509,1741,8648,10948,13577,4963,2438,7327,7810,3511,14392,8971,3148,12865,9591,7139,11614,10350,13845,4587,12132,11715
13834,10474,4887,11665,9851,13533,7446,995,8326,709,34,2374,7490,11005,1081,12235,5965,1710,10214,13780,14595,5947,10742,12741,3742
9672,1745,12133,4446,6083,3631,2959,6323,5214,2016,14170,7897,4889,6911,9400,6748,1983,12785,7540,678,2682,8585,8246,4186,10898
4542,2611,1109,4060,8534,14305,11907,2150,6109,2720,4599,14297,10431,3618,5457,2762,11026,2838,2369,11992,14139,12286,8855,13289,12355
1147,2785,1156,12639,8684,839,5276,11548,6566,14502,6791,9185,1917,14373,3430,12422,6546,6255,1020,2219,7,12493,11740,11146,1371
1606,3628,7756,3555,112,11723,13961,14447,7632,8666,12834,12294,5136,10107,11022,9598,1827,3447,2636,3255,5434,3320,14970,2263,5835
5007,11229,11526,13240,9663,4132,10927,11890,438,13092,45,14576,11087,13963,7108,4116,13595,10821,8964,10256,6464,12072,8206,1423,14188
5394,1124,7923,4087,13592,8572,2005,5632,12434,5854,8753,9844,14013,8875,11228,12784,7432,844,13481,9813,7841,8424,11697,10417,13670
7435,3636,6552,13927,14104,216,7112,4065,842,2121,8815,13686,8430,11277,1148,2130,12619,6872,7533,11085,7739,5864,61,6794,13078
9147,6230,12261,1256,1007,3784,10459,11021,12447,14082,2498,2930,10833,6155,7612,1257,1900,3021,12864,3415,8647,13294,8611,4768,2573
3901,13596,12730,13922,13738,11796,6336,730,5238,4178,741,9208,4005,5920,9120,10550,10416,9716,1837,7713,8872,13414,14817,2297,11835
7080,10003,11522,711,11263,14243,7228,9600,4486,10265,1178,11975,6476,1546,10109,9455,10880,11770,4660,1808,3031,6385,700,4936,7401
8974,1557,6212,6377,4503,1945,11519,10406,9044,13573,11103,13361,7403,6979,4690,13948,12564,3762,3595,10327,10583,5088,2503,10392,9227
13459,3950,1688,1460,570,9892,7180,1021,4255,1669,7534,10548,7940,8957,4817,9927,13386,7872,4300,12879,9012,11560,3304,1976,14526
12404,952,11362,1319,320,4217,7235,8840,13071,4455,4849,10125,14930,1749,11080,14725,10245,1599,8552,5551,2319,5820,3385,8505,10450
7676,7911,14298,14913,3788,6176,4111,13928,12756,3801,14860,6329,2037,8894,1998,11601,11593,14338,9585,7607,6604,1305,8772,808,13237
4336,7620,7785,1962,10112,3195,12971,7794,5285,5785,13972,13235,14229,5592,7444,1161,14910,589,12929,518,1023,2497,14249,6523,9847
6030,12049,2375,6103,3536,9933,13580,2116,11533,12341,11832,13254,1615,945,2886,14487,5478,3886,590,5465,1397,1090,12906,10502,2202
14483,13656,6907,8367,2713,10059,14691,2670,12425,11691,13030,10745,12364,8024,9206,384,6800,14742,5701,11160,7679,4055,11487,6474,10110
13091,8468,448,11355,9997,9698,1926,6896,13116,801,12870,6133,14119,14007,13754,8304,6194,6041,2218,11730,10603,12092,8278,11987,6180
1451,11552,8710,5385,3364,6256,3529,858,11854,12531,8166,1011,7642,12935,7962,9070,170,826,11702,13861,3604,8459,7016,10574,11980
6717,1930,4933,13822,6601,4099,9340,4356,13733,14226,9887,806,487,13623,2387,11769,13912,10491,2406,247,5093,1561,2304,551,4144
837,12759,12978,1471,9779,6319,13404,7122,7683,11963,7502,10382,2120,11040,2782,6199,8511,11188,13161,8053,4187,1860,1377,12575,2071
596,7943,11664,11331,2639,5104,13501,4197,12959,10885,4899,6467,5267,625,12899,691,9780,3404,940,5928,9757,13655,3322,1410,4540
4030,8407,44,9891,12508,916,9200,6728,14441,769,11246,12209,14723,9920,4601,12025,743,13185,10487,9324,13198,1529,10227,9750,9804
11226,3494,4724,2471,9246,1275,8223,12412,14876,3012,11472,10262,11559,4436,6589,5083,11217,3243,2395,238,2809,4034,12474,3328,11291
4415,9412,12185,5303,7995,13522,12601,14894,2806,1111,14176,4842,14461,882,2651,14820,7862,9525,13990,13184,3820,10541,91,14668,7159
10169,6695,968,13546,2580,8333,7648,14121,3996,192,14102,4713,2066,13348,461,1841,11958,13753,9033,5243,5050,10432,7133,7724,5044
8650,2433,2320,3782,388,7289,11455,5680,14169,11817,5371,11000,4465,661,3362,13234,1155,5906,10952,1657,6210,9898,4414,1036,9513
14795,12482,6122,14134,14301,12801,9000,10566,781,12650,13907,13072,10252,6900,2987,14491,1736,6563,2337,13795,3222,13370,2640,10390,7621
5593,7404,1095,12603,9578,3927,5503,1079,13641,728,14012,6206,484,9260,11508,4248,13049,11608,7569,11025,11002,14422,833,2158,14456
