14384,8117,18240,793,14042,24385,16835,2568,14683,1067,18117,8163,21488,24255,1532,20969,886,6609,15699,24925,10103,2203,5183,10981,7947
20519,19871,24476,17360,15762,23271,17547,10272,5243,16657,1177,16221,8395,16473,13660,16336,9859,2178,21689,8795,3404,24921,22144,17724,22203
21452,8519,16024,9036,6442,140,12482,22074,24264,24583,6607,24195,16067,15872,21222,1236,16170,4353,13112,10803,4288,117,4494,988,21253
2579,24845,12467,9907,12048,16362,17694,8239,16134,4301,342,11931,5678,1233,479,15011,13417,19325,5738,8058,7484,386,10340,18121,5932
19581,14917,22491,21016,16241,13586,10182,17123,21223,23640,13258,18993,4502,12313,1401,188,7244,14292,8962,8632,12331,13770,57,2670,8852
21692,12906,22646,12500,5393,21123,2676,2229,19108,3905,8738,5086,22514,2580,9573,21397,9125,7331,7150,24959,24323,12425,20836,6535,9293
12101,20706,21220,17844,3610,12436,2597,20694,5573,15245,13804,15458,21878,5584,19050,19110,24422,13891,13953,12609,4787,6440,13819,7817,5905
6906,14340,2696,19030,19509,17072,19035,12307,1567,7755,936,13088,20540,9066,10787,20875,15818,13148,9468,21778,23226,3571,16904,12888,7420
2578,19726,12400,2449,19599,21278,8531,926,372,2230,12368,18879,24957,18952,8295,18292,16837,22898,11359,24526,15383,12570,18369,18622,21578
19233,13730,1620,13094,21520,14838,18777,21741,16254,15914,10635,22925,9232,22669,8380,2702,8981,18150,20387,15123,17443,2082,22393,13758,2065
2063,24426,24772,10768,18116,3698,8202,4690,15228,16890,11943,5805,23430,18924,21847,5033,18537,13132,18986,6783,2982,13712,2621,24931,10660
24741,10402,9153,20106,7380,19215,12946,11299,4385,16538,1491,9485,4577,3416,19313,85,10330,17573,8266,11065,23739,2822,14023,10871,8490
17242,2342,14070,15410,15090,20734,1222,13442,19081,20186,11260,5733,22616,719,4518,9706,23015,22235,24608,19776,13809,18035,6553,19408,16103
16206,4951,15433,3785,23765,9104,24676,20710,8740,24609,12658,22587,24611,13905,21108,14135,15598,10462,19699,17967,4614,12540,2754,24138,6192
15717,12392,6626,7493,20128,3725,8702,8731,16933,17340,5353,13505,9533,2055,20887,830,13574,22168,7355,14900,8563,18681,18703,22282,17215
2542,3458,3268,8103,5307,7012,10945,16220,658,714,24647,19528,19053,21163,22753,13704,14143,17430,15822,9364,24397,4413,12729,3362,13050
13268,5564,3143,210,6356,5321,14828,5314,20272,1432,8431,16209,3653,4265,17219,10728,16936,13143,17346,21317,10513,20071,2985,21607,12364
23889,20171,16381,23062,24718,7800,21555,10561,20901,23178,4516,13031,12378,11242,585,22227,3480,21393,559,14750,7657,12309,810,20295,17077
7562,22643,19126,20995,2727,5764,8564,18273,5695,19208,22206,10153,2285,7161,23687,9067,23131,5037,21825,6335,15575,23912,12231,17638,13590
23560,3765,23651,18069,7568,8243,13893,11851,6024,20817,24985,6009,21796,20084,24675,22485,17410,22321,10815,5369,24202,7275,18666,4225,1079
24415,12710,363,1516,23767,1589,3378,18248,10630,21750,507,7158,6846,18020,15197,15156,100,17317,21990,3348,491,3921,19463,14840,22866
13272,286,3303,24239,16518,11885,2333,13281,5941,12033,12636,5743,13917,17687,7632,11741,17097,4826,18108,18426,6689,18759,17666,20750,18839
24556,3024,7497,14222,11419,12111,9838,6099,23182,15342,7854,18182,10296,1571,2695,19485,22185,10614,16707,8030,23452,4939,17164,14664,23673
6929,9852,22184,3594,16929,21364,18938,13453,21982,15325,18717,21273,428,12578,2677,8537,826,15047,24671,16125,19715,1192,3430,22302,6670
1215,17217,13571,15147,1240,9181,22104,7034,22637,6004,21087,3821,13490,23748,18012,1610,6769,9569,959,2850,16233,3976,340,15539,12273
9942,5806,4389,9985,18822,14257,9481,12661,3372,7215,21669,4435,4287,14894,10443,7276,6110,21577,12743,21433,9264,19673,13043,11156,24405
18017,16575,2397,1672,11831,1736,10463,14870,21952,23887,1999,17048,20342,3546,16510,20747,18210,10540,3398,2247,4471,22763,15120,15883,21650
14080,7666,16189,23902,6575,8665,3597,1829,5554,24169,10214,12741,19951,3503,1621,15584,4828,21696,1981,442,9188,18675,15944,2629,11964
12180,24368,13097,4949,18276,24807,21132,19780,5160,10438,17387,8641,2379,23004,7060,6460,5064,19434,14148,10505,9556,3858,5567,6119,11311
11881,1825,24627,22008,8040,24926,20968,14038,23522,10030,2483,1854,20457,431,10213,14738,18727,642,11438,501,21760,24068,23373,6734,14948
18630,15949,14637,7239,9715,22939,3296,23835,9815,10911,23269,8888,12139,18700,22187,3989,684,8498,19225,474,1257,20709,16963,24287,3328
2529,11564,2642,11261,5514,3459,6637,1348,3076,19250,13391,12259,2971,24666,22922,3965,2813,10059,10113,23966,8748,21248,24436,12961,24412
11908,14584,1552,18259,17045,6653,18763,12016,16160,15903,13160,12722,18501,21894,48,10617,23859,18969,12168,19782,24514,21233,12244,24615,15920
9007,1008,20178,20047,17447,11003,5648,4088,21560,13067,2665,2725,5991,7565,899,14904,10879,21080,4237,9672,8933,968,5054,3932,6317
6582,13158,18164,7838,4120,17177,1230,17796,19836,283,10830,7536,15854,953,982,4334,16182,13852,3146,13983,17513,19087,11849,18010,4299
5073,13611,20004,24235,20583,8686,12426,7652,2610,17414,2310,7025,4679,1994,16034,12322,4858,8670,1548,24037,11582,1498,4584,2955,13376
16981,23160,654,382,10367,11328,21923,8559,24591,944,12456,16470,18835,2898,21240,5363,11643,22581,1639,18104,9015,11797,11518,12599,5797
15710,24636,6000,4113,2589,18668,10381,1695,987,24356,24447,18881,10478,18130,8732,9109,15231,13318,11028,18833,15998,16724,9670,1816,21646
22532,15664,7053,2795,22655,15171,3495,24119,19269,9061,17959,23795,8528,8273,15892,9780,4102,4378,18343,21580,2202,5600,16372,21765,10849
20057,23466,11023,16483,1747,6675,12058,21449,3030,15480,11055,12624,22935,7780,15906,11961,1292,8271,20952,1302,4568,2843,10966,21354,5168
23696,19036,1528,14986,13194,2614,14067,7426,5147,14492,10750,12683,4625,205,3164,24967,15814,9353,6392,19928,8980,490,13109,15453,14002
15146,10574,22853,21243,18040,20197,5429,6076,14307,5986,21518,24735,2562,22097,1728,9994,23098,12902,18718,4039,14204,8753,16582,381,22482
5427,8664,22440,3564,22225,2358,9586,15525,11517,11804,452,924,17601,1039,6297,9,21548,13129,4409,13364,2918,24878,20863,3846,21883
19004,8755,20584,20596,24,24258,9395,24835,16153,4906,19948,18495,22906,3469,23952,4003,11634,14242,2061,3039,13539,15343,10602,11847,6745
14454,24978,22648,15113,2554,14578,22756,10606,7711,19305,1239,16935,24827,22678,5689,20109,14751,409,7549,10552,9187,24536,13875,11944,9463
24475,1457,20359,201,542,12750,18207,5903,22299,3632,22803,23521,23788,22064,24392,464,17515,2041,15766,17050,22876,4770,19841,8584,16809
13602,11509,8872,24716,5221,6528,22121,1702,18365,5012,8899,22141,115,6217,10972,9627,3745,24929,16760,15170,16923,6437,12182,20349,7778
7135,4528,3550,1438,14191,21991,9287,13749,24314,17930,21291,7040,7805,4998,7517,3102,19405,16899,7819,9754,15593,12081,23371,12920,23512
15609,9920,20136,7147,22046,13902,18333,24535,2928,9538,1345,7645,23810,17616,16230,19923,11103,19487,17563,9582,6957,20755,19497,7515,3629
9604,6290,17082,20297,13034,9668,407,10317,19276,13064,15610,24942,23323,16364,18574,9867,20130,21257,8953,23566,23083,17246,13076,23353,2606
18814,16445,6892,17698,21471,17356,15295,7714,5629,23105,24008,13448,16142,24546,15067,10926,1352,836,23284,5665,7017,4771,8910,10508,16596
820,17063,24882,11175,21059,19556,19620,6032,668,21331,13687,16578,7433,10186,182,22049,4282,24019,14212,24444,23815,22195,19944,4437,20241
15165,18587,20967,8367,11933,540,15475,3977,4727,16681,12924,12954,6365,4520,20757,17408,4912,14721,23813,66,5258,13963,1106,12654,20064
18542,8286,13,16579,4631,17690,462,2631,2933,20962,17109,8344,10608,12128,9928,10446,14906,1573,23156,24784,5730,12149,19833,2569,8486
24650,7673,9032,24814,8297,8940,19511,19802,8750,18803,4089,13850,4218,20589,14763,7455,8148,16379,7685,19747,19990,15426,15046,22431,1668
4240,18391,667,23559,1009,20652,13711,6048,23311,9744,2726,12470,22123,15785,3642,22088,12419,10953,12359,14864,2809,16111,10893,5103,8635
2969,664,24446,530,5050,21791,16485,10286,24695,11993,8193,21005,6035,1686,22052,17624,5327,5705,24952,10642,6710,19507,7405,4822,19481
5908,11916,16265,14268,8957,858,8855,20033,19022,20965,24691,24624,12308,337,394,13271,12919,23653,7162,20669,15724,10557,1202,17465,8298
3832,24465,6703,3168,20056,23079,16627,10228,17449,2120,16318,6858,2724,13224,3099,1711,22107,11579,14325,17849,21479,913,24396,23404,3114
4429,21599,16023,11181,23486,4892,1543,10850,22347,1373,9763,15832,512,24098,14272,16240,10159,15950,13228,5378,24958,14261,14573,1281,9051
7321,14755,520,15683,1213,18037,15104,22913,300,14309,13336,24880,15109,9115,14434,1396,7086,24379,18819,16338,20535,20680,6482,7796,16737
24416,23608,1306,13542,5909,969,24507,12428,6801,2291,10593,5259,24899,12613,3943,6864,22435,9131,853,18904,15283,11431,16556,11460,8046
6885,8900,3910,22561,225,16560,7630,2679,24029,5918,19015,2343,9612,5659,15919,4764,7823,19795,2211,18931,15081,19523,15148,10238,24335
23172,23010,8036,23740,18961,24265,24699,16595,12494,328,12691,2831,4653,16576,18899,4499,22130,2339,7569,2393,1579,3215,12133,24484,163
20690,1217,4897,9231,13386,366,18828,23570,9068,18377,8724,21889,16747,8993,11561,5548,9761,8661,3390,3497,20371,1874,1000,9409,12618
21261,14990,10161,19111,21614,24204,11959,23819,18454,9972,12066,17236,11182,13195,5873,15420,11456,22164,11223,23406,17476,10538,5263,13287,24203
3225,21833,7826,19939,15896,24050,16814,208,10117,18214,4617,2127,11189,13987,21122,11716,2059,4211,12217,3128,11461,6786,13196,5082,11313
17212,1706,17514,11236,17121,12025,18382,20475,11818,24270,11362,20482,9623,24466,4210,21050,14908,9696,16080,23239,23710,13190,2764,22159,8772
4147,4978,17663,5281,10707,1298,20728,7375,15587,755,20410,3871,17152,15173,10566,21353,12783,21489,20512,5178,7970,21955,21263,8292,23787
17763,7521,12676,11041,19193,10374,9300,7282,6974,24148,961,24199,19121,7442,5631,18710,20162,14681,15843,6806,691,17575,9297,21610,11971
5687,15576,24319,16423,6397,24382,8567,5956,24672,6742,16249,19766,15519,9654,13372,6221,1,17634,11294,3853,23059,11150,23204,3920,4198
8178,12386,1964,21342,288,13826,9709,12030,14043,8259,10187,4707,23379,22990,4994,22875,9345,18398,20191,23727,23873,15885,2015,9363,7308
12252,6159,7138,8912,10701,2576,24879,19769,2788,4117,18897,19784,8329,24431,24768,15278,5995,22629,24969,23260,17300,10322,8167,24530,20484
24988,5360,14449,21161,14764,10126,10627,15786,15853,19309,3636,24751,6655,12041,8945,579,8369,16343,15042,24638,6997,17660,2125,12064,24472
6762,8104,17753,12242,11681,17203,18362,20988,20923,10644,12239,19954,16548,3882,12577,9329,24369,4021,24143,22917,15392,1092,21616,13583,643
4821,4495,14140,2485,12235,11240,11841,17793,21582,638,19397,20108,12344,5252,3729,10002,15485,22002,1045,5484,14087,6916,10521,4270,23423
4684,15552,1372,19563,36,19976,999,3190,715,8959,7413,20333,21260,15675,20331,10410,23549,19679,4805,1138,5247,17208,2423,22541,2742
15852,15162,20924,20937,10029,3985,15100,20549,2963,10739,17423,7771,11621,11446,13327,16823,17877,430,7659,16350,13206,21724,8974,564,8228
23917,8300,9918,4313,21224,9975,16315,3786,15203,23809,19740,22956,15151,9782,12761,16049,21411,2408,14100,22590,7346,11810,3057,1058,19735
23474,22132,23146,14010,13702,25,3981,24664,19402,4013,6337,3637,6865,21483,6663,11586,18486,1527,6512,1962,4208,2861,2121,12671,15844
7770,20597,1753,6623,503,17382,13425,3940,19559,18303,18151,22012,9158,18179,8601,62,17320,23907,9840,19439,21880,14692,1699,8086,5713
11687,21913,12453,14618,17528,6562,22403,3849,22332,6567,8550,22226,22043,7202,20753,1199,14798,11906,21762,14935,16649,19569,12563,1093,13553
8489,3941,24661,12334,136,9969,10378,14465,639,21395,11708,24725,861,16537,8085,11767,3179,13964,7810,21149,13718,9140,12748,24181,2694
9957,44,10732,16509,14632,8711,5978,17021,18551,13295,4597,14054,6910,2931,15099,12768,11357,12488,12190,8680,1156,7163,23479,5463,2144
14666,7806,3424,2440,9145,14847,3042,15513,3467,567,2046,19660,3253,19505,16842,21473,4343,22094,19328,14462,4086,1137,9279,9304,10225
2197,21290,7184,4909,23757,24902,932,20783,4991,16815,24337,396,605,19411,4390,3648,5449,9324,20933,14145,17833,23467,23074,22019,11768
1331,20081,11478,17854,2900,1339,13517,13642,21585,8835,12682,23352,6410,20218,23734,23107,24943,3086,19020,1769,10986,7302,2475,21191,18600
13737,5113,7786,23192,24563,10558,8808,15556,3851,24623,16069,9470,2941,14541,18529,11733,17800,16585,2504,22178,2827,18561,19828,23935,2948
24463,4196,20717,17034,7654,8254,11550,6038,16648,7547,23326,7049,23039,166,20722,5187,24456,15847,12957,22970,21652,22119,11494,92,20861
24003,145,6241,1122,10493,19176,14134,22572,24040,19649,2575,4763,14779,3092,9094,1375,9202,3643,19851,1710,6428,12371,3790,6001,1235
19296,1047,23057,1426,6147,8813,16380,447,24728,12664,14803,211,18809,16268,4241,3386,1940,11393,13435,14117,11385,24979,10149,19318,16991
8929,6939,24282,8,16615,7069,22018,5849,16361,12240,5273,11039,14286,14511,20459,12349,15860,15881,19577,6414,6011,4134,23563,800,19831
105,12353,19363,23610,15459,18202,15345,11002,1405,22659,12498,24453,16598,15200,14975,11553,13028,13036,1674,24172,17922,18385,22368,24866,17234
6797,3010,21704,952,9836,22904,17262,7713,14243,23857,10541,12047,1029,1897,24162,18773,3617,5894,3844,4795,9107,17192,1712,22449,21236
24178,10032,18865,20206,18471,22398,18644,3984,21275,23589,3101,2531,14820,7359,17019,3453,4519,22261,8743,2391,3470,14902,17069,16225,9825
15700,243,10967,16729,18914,11765,6673,11598,6094,9096,23863,373,22421,11315,15798,24120,5887,8006,14231,22591,22007,24646,17016,960,18696
17354,11091,935,1625,7350,2961,14874,12153,11330,3055,22568,22676,7124,18646,20141,4315,23108,9411,17169,4327,19533,17100,740,18411,6884
10349,12027,23814,601,21957,2535,9866,9065,4598,15937,7920,1416,13062,8140,11901,14397,24285,10516,1180,9294,22312,20595,19689,2388,4374
1724,9700,4045,23689,947,9903,13317,9334,21837,767,75,24225,4131,18692,3665,1062,14897,15548,17424,13431,20105,19560,10065,6092,6477
9686,23782,3335,11691,18338,19605,20477,15809,16000,907,4976,12528,18357,23970,19785,20032,1976,16668,16425,3083,19357,11488,19488,15462,3868
16141,15013,733,4732,4227,18637,21679,6224,21942,4023,24238,7206,12250,13214,11270,13301,17923,17057,1369,10792,11572,20335,2026,17141,21065
11279,24709,23201,22230,14790,4845,22383,21995,3409,657,16192,21249,4096,1751,21042,12525,6765,24048,4407,21446,16989,24668,9170,24621,22470
11960,12642,17741,24449,12337,16211,8671,14360,6542,10914,9494,11962,19265,1003,21851,6350,7626,7304,8587,18423,10700,16252,7794,9438,325
12982,0,11121,3970,7325,11463,21213,10047,3590,9122,8948,22721,5199,2284,15108,21803,8288,19234,5898,8307,734,3091,2479,10199,11310
12094,8602,10993,21285,17407,23743,20573,857,19573,22204,10079,23218,20903,4884,20908,23058,8195,13636,15522,18447,24600,23397,21576,20076,15521
20124,1154,2737,20494,6796,346,17054,16167,4875,7792,21639,20618,14531,10638,24825,6798,4388,14101,2628,723,6310,9708,12351,13116,8976
18783,9415,8477,4873,6914,21818,13021,19062,21014,18820,7887,23096,7767,10432,11631,19937,10921,4478,22420,18067,22344,2196,6828,19442,15360
8769,16908,1313,24721,19905,21649,24560,24702,19911,21136,3293,10778,12237,9476,11252,19278,13312,9895,11184,17811,12517,23183,4242,1443,8011
6721,8826,20902,21058,22686,2675,19608,4290,24010,8819,7804,8008,24401,6563,12632,21738,20511,15817,8985,2664,14974,10565,20093,22564,14534
23721,5812,4916,237,22300,3183,8784,12696,5007,15470,21018,12809,1927,21529,13682,1608,7236,11577,20906,19934,9286,19360,23328,1763,22937
13766,8044,7907,2712,18546,17957,8186,17806,620,362,2525,23969,8860,16616,9678,21481,18282,2368,21865,7021,3540,18701,22779,23440,11441
9152,14320,16390,11555,6080,16276,9186,8263,9219,20904,8229,1713,1539,17460,5053,23129,20439,23991,1423,19671,22960,14250,21698,16785,10825
2895,3775,2417,10785,20698,2131,20433,14053,9797,23415,8459,6359,9289,15300,487,15043,4901,3489,16062,10123,15054,15321,16135,17483,1988
24532,6180,15963,5483,7602,15390,22630,11361,17689,621,10155,2492,1139,14177,10010,1657,19850,24183,10852,15915,11873,23737,21365,18420,4947
13838,16971,22519,7530,24296,7677,15779,22155,1682,13716,1293,2235,12939,22666,2078,2442,10755,4823,8487,19697,24042,371,11549,515,22015
11407,21524,20818,3397,18032,19282,24863,40,19109,5640,8308,2376,24939,8942,20951,23675,15888,2848,14237,11479,8409,3449,12155,18900,17599
10070,21779,24454,1399,640,3869,15507,20730,5109,2304,16889,1212,10168,16746,5511,18006,9560,463,14520,3238,7351,23038,8374,18870,6145
11440,21361,3150,24141,15466,7246,24015,14192,14682,23064,24404,16940,12880,17411,7615,2868,5775,2457,21334,4847,202,22006,7789,21793,14649
10125,18195,21205,20366,20991,23296,19676,22100,7554,22674,24375,22183,10095,17497,2953,12332,3308,9328,12881,21869,19433,18591,5467,7137,10109
22436,9964,15732,20307,3820,5085,19847,1949,11894,6496,5858,3342,23174,11542,13017,22865,7227,22308,11684,5373,17031,22149,17618,4527,16638
577,7860,6820,13521,1885,18999,13594,20545,22773,6737,3048,2097,8027,6545,6825,22959,1970,14109,24384,24473,22868,1863,20741,9647,13086
16507,24673,24283,2680,11674,19752,21949,4278,22294,23034,587,24346,22454,8574,8134,8615,22066,23567,15124,19958,10892,12519,7105,7961,3621
19868,16671,9989,17716,16730,22478,22737,16393,23431,22583,10173,18581,22573,11755,3895,21491,18199,4611,2564,15019,19685,11353,17791,9787,10623
2919,1513,20449,23968,9479,21267,8331,21250,21464,1525,14119,4308,18890,20821,12553,23092,550,20726,6426,22886,20292,11700,7586,3228,22500
949,22113,18670,7498,27,19382,19857,613,17816,5987,4071,12497,11728,24005,1219,11929,14940,16853,9597,6522,23099,7324,12504,7194,11559
23708,8217,20286,455,24257,24017,8150,21439,415,14420,24786,19525,13039,2108,22660,1021,2777,22058,13306,21380,23528,4902,17744,14062,14291
9874,4297,14182,12730,744,19589,13747,19501,3158,10663,7169,13024,12634,17502,23864,19723,22162,19938,10459,14218,15618,11208,11271,19168,9823
22212,23029,6208,24370,18665,13299,21866,22715,9791,3127,8355,19052,10841,5922,1765,15396,24219,1942,22036,9241,3878,13881,338,21007,8337
15202,14925,9913,20746,2735,14518,6733,13118,12032,15456,17091,11233,5750,10229,5721,2349,1104,1782,23119,21776,10506,3655,7443,24495,14270
22776,19708,12014,1818,22880,23115,5772,1133,20601,19214,9591,1605,16274,20897,4184,4322,14171,22998,4793,18425,23240,1314,19426,3688,22080
13014,12848,12970,11594,8512,10326,20127,23451,23471,21664,23870,23291,21111,8557,10177,3365,16022,17080,12792,5245,1831,5622,24800,11490,8194
20463,9851,22765,10237,7916,6920,1113,14136,17915,5320,2973,16822,5115,21850,14394,20869,4569,22759,22286,2775,9862,552,22664,9404,7407
20704,15322,4348,9988,21973,20646,13467,19462,18311,1623,14865,13597,22494,4876,23075,23551,3544,1299,22978,23523,23614,2915,3946,14772,23336
9935,17589,9834,19401,1688,14677,22764,6725,9611,13169,17306,17641,13251,15251,6793,7801,10020,8346,23481,18167,1325,23169,20561,11467,14281
17714,3898,15623,13019,11044,1327,10497,4890,5267,11375,3245,1420,14493,15962,24861,21115,4977,534,880,19561,2519,21909,11292,16356,22111
9656,16673,1537,12790,17649,23816,7035,18760,22593,1296,12542,14793,21129,4895,13633,650,3982,2156,18220,11575,10297,9885,23871,6225,18768
5993,11204,2517,13775,11477,14051,2439,11402,9567,2710,13396,11709,13523,24158,14658,12812,480,22595,3483,13561,13217,31,10913,19924,11333
344,2240,18496,1925,687,20252,17092,22521,20966,15537,24804,17523,4581,8450,23502,5779,281,12789,737,23796,12383,110,22109,21562,18698
2682,15404,3316,5325,3220,15686,4967,14452,14997,12832,6096,12083,5173,7153,11661,24104,17803,3827,17432,8043,7336,4811,17969,20353,1100
10158,2238,3360,4189,2137,1155,20780,15581,49,8990,6584,19617,9574,21463,1094,2512,8382,1735,14564,9326,16316,9760,13141,1131,14949
9235,5210,10467,15569,19855,11890,24086,20400,23932,17664,16818,11870,17191,18621,12483,23733,18601,9990,21807,10958,12820,6868,20640,15311,6278
24970,20119,16442,7584,7164,669,9638,10684,12290,14471,170,1848,10730,13870,12215,4958,3951,190,8580,8516,8405,24849,22793,10356,4938
15858,16587,8712,4524,21858,16741,3670,8107,7661,38,7983,23391,24662,16378,1790,18560,1664,24013,2092,15654,6611,2022,10780,9933,21998
2477,327,8210,5704,3027,15805,8931,21790,3964,34,15560,12707,15177,551,15296,18270,24211,6503,20979,14029,9680,20893,19204,8903,8930
23104,12907,22446,22390,12889,5608,420,15302,20350,5391,3736,17296,21684,20615,14155,23000,23165,24712,24271,7268,1059,17314,14690,7367,4139
20094,12656,470,14606,22900,20043,22493,6470,15085,1087,14328,17453,11220,2366,5715,5839,10900,22870,9544,23527,8581,3929,4457,6374,4654
17043,13468,14437,11556,23602,24711,2927,22829,14229,4439,24167,19473,1541,12145,17574,20315,14880,24607,9527,6627,19648,14716,16545,7106,10014
3381,9889,16074,24764,16152,17836,20661,20370,14046,10713,4867,24705,557,4238,20819,2838,7986,18557,21890,6115,23060,20060,6497,164,17757
13700,15356,23441,1745,7851,20731,14926,1989,18165,19267,24811,6267,11453,9871,15722,20225,218,7836,19393,4258,18302,13203,11436,21270,16491
15394,24327,19223,13359,5228,15235,6148,15198,4009,11652,18263,21447,18825,262,8017,162,583,1454,20600,14697,15072,3472,5644,17566,6420
18092,7064,2906,4583,14804,6739,703,21011,576,10844,19263,11827,7238,17600,22211,2374,13049,4613,5425,12125,23195,2901,20954,23944,22182
18293,5716,3558,13344,19327,770,9037,11025,308,3310,14620,12670,22612,13625,22606,2674,13218,2312,9534,8597,16604,8700,1675,13531,644
18778,2320,9453,8622,23617,17358,16072,17214,2878,4426,13999,7070,18304,10107,18963,23701,9114,5547,12732,4622,15772,10007,20266,13520,16703
1980,7132,3332,7636,10572,23539,22099,3995,13444,1005,19532,9901,18726,12922,864,9495,5287,4735,3460,21276,3560,10613,22399,22328,24092
18027,17261,7213,16875,12949,17728,8781,11778,23358,16163,13732,21565,4076,641,4098,13105,6425,14646,21787,19398,18582,3635,3908,4917,384
9727,3243,18978,2688,12797,2153,15246,9081,9370,17146,19655,5435,20516,212,13912,18361,2239,8084,21799,17705,4453,8000,5907,3582,5298
9072,9292,22604,12646,7643,22231,5079,24543,6197,23362,11491,21508,21131,24594,1850,14814,13013,18298,22847,17178,15781,21921,18159,3481,18410
1300,7411,22248,6946,6234,23962,19956,22586,12357,11457,14657,24986,5813,21756,22142,5861,22813,2233,1499,16979,21462,6382,11045,21994,5479
17302,21591,8322,16476,8088,5662,4425,1367,18766,2101,21670,4846,22145,24522,10948,5336,4173,14350,1382,3165,23343,3580,10162,22324,15867
8534,1338,23168,6696,7486,6058,19750,9258,10783,6393,23470,21379,904,11306,18556,14824,7529,14401,22404,4801,2476,21893,11483,11899,6664
938,3406,22304,1502,2552,4247,5423,2147,721,14036,13805,1630,11980,12588,22947,23014,21891,9380,14572,10204,21783,7216,13540,2236,2594
8715,3649,22056,16773,1459,16435,3937,4396,18776,4621,13449,15494,8033,17011,88,736,24857,8336,14282,10932,9842,15137,16641,6794,3791
16388,395,9466,21655,10925,24094,21367,19224,19808,19006,24057,16418,13679,20261,16965,15499,21902,18906,3419,20822,7548,1196,16618,23664,14952
21958,17416,627,24908,109,5653,16849,15902,3859,22555,7364,4819,23301,9565,3749,416,2498,10135,3614,554,17983,9515,19725,11216,24022
24479,22908,13212,19170,21895,15175,17590,20190,7857,12562,24504,24134,13956,3018,14776,3259,22625,5042,24450,6705,20974,6244,22511,8621,19469
12870,20406,8894,10662,6945,3842,6222,1205,16801,17875,10890,20098,12077,2782,12185,20358,3021,21673,5596,19966,7045,13186,15667,10619,3352
16722,892,6146,19707,673,13466,9238,23304,5671,8061,13434,4984,24982,24180,1554,194,17871,16031,3907,5477,5553,22429,21465,860,8461
12233,233,16186,5265,9917,882,1547,20306,1533,20833,18892,13971,3728,20041,14417,1908,12917,10656,10252,17027,14893,15207,23571,7699,3553
5973,3679,16977,11019,21296,2135,3850,962,20262,24648,10236,4159,5634,7585,629,4779,9130,1250,17914,17127,628,4070,17717,7083,17244
23278,22757,14341,13475,21531,13048,6232,1766,22797,21427,19805,5219,15487,10726,18804,4904,10336,1330,4041,502,2167,1877,15052,8946,6122
20473,23150,12567,24360,18884,1800,20121,23132,19952,15349,13813,20133,2740,4174,16864,12127,7944,23262,3070,20469,4319,322,894,2382,7834
2718,10042,17622,15541,4106,21150,16402,19926,24717,9374,23811,20169,16603,563,8035,17162,12415,14288,2266,19284,15212,21350,17342,10419,24349
1681,13443,11984,11601,7927,19711,9665,10974,20959,20491,4547,8774,10259,458,13942,12604,7201,24819,11544,22091,10941,22762,20312,7769,20984
15764,9762,4341,14083,19731,21901,14746,661,8918,1799,19807,3295,15768,1224,10946,2011,11773,7055,24576,24822,8791,17041,24434,9199,11222
19157,24118,16450,13733,13383,1395,23646,8173,6328,10017,7858,18173,14642,10603,16715,12297,10285,16917,20273,9880,23849,4928,18805,3051,311
6967,14801,7531,19320,18494,16721,1470,23247,1562,17462,6205,7598,11358,8881,7042,21062,16267,17352,22867,1364,16287,23080,23027,2399,4596
20490,1086,8578,7977,5817,18757,9489,12727,22938,23662,4157,476,10696,14791,23097,1958,5984,7425,12460,2518,13717,11092,19294,23634,22272
23088,15206,2019,20506,20569,13340,22257,5254,7485,5206,13280,24883,89,21405,6257,2507,11834,7479,3090,8357,12281,7095,4591,21978,20244
13107,10045,9500,2883,8052,4806,8757,8861,9445,17986,17464,16770,22427,10023,21398,4434,23894,22395,6805,21242,8938,21155,19454,9112,21919
24293,14551,24125,19555,23758,6061,1200,18691,14706,7852,21093,22562,20866,14169,11995,16481,8679,8927,12999,15908,10848,7373,1280,633,19727
15752,7114,17869,20063,14686,7824,4559,8721,22095,2327,2841,12455,21856,4571,15136,8416,16026,4081,12298,19076,12976,7428,17940,2214,8119
1631,5854,5652,20305,5005,19380,4091,24194,18528,18353,3066,9776,24570,10742,2993,10451,21681,17255,8171,8821,6402,16489,11539,1347,14308
4199,16719,3001,17989,9694,21708,9393,2471,2387,1334,24046,19403,18994,615,6595,10121,9200,20089,23225,22697,18617,4809,2530,23065,21332
3904,11396,10840,8979,23827,3999,13461,15642,23189,20099,15673,22325,6059,20101,7327,15971,8055,1264,18491,20808,7050,3852,15996,17282,8057
22598,24722,8687,4257,3623,5736,12194,8151,9877,14458,20346,18299,2876,1189,8858,11014,18485,11183,5141,241,22658,4093,19352,15053,22897
24413,9310,6947,15835,3317,7808,17324,20616,20028,22801,18402,10226,19614,24139,6445,1614,122,8823,16438,23151,18191,12959,17509,16693,1054
15493,16095,15191,11730,11574,13676,3298,7765,16629,17204,11987,11430,10447,23298,9360,19012,23308,17172,17736,2200,14547,22072,21071,2140,4236
21634,15074,4649,9102,8160,8862,16456,20749,1002,296,6551,16078,268,15449,104,19484,3237,23801,5753,12165,3109,14651,1718,8339,22820
823,19080,3537,24435,24518,656,4129,17213,7723,13940,20005,10708,11368,3454,4661,17336,17308,20830,13310,8797,23360,21133,811,7978,13575
